00368510 02 r 01 prestissimo 0 000 | (music) extremely fast; as fast as possible; "this passage should be played prestissimo" 
00368637 02 r 01 rallentando 0 000 | (music) slowing down; "this passage should be played rallentando" 
00368741 02 r 01 recognizably 0 001 ! 00368858 r 0000 | to a recognizable degree; "he was recognizably slimmer now" 
00368858 02 r 02 unrecognisable 0 unrecognizably 0 001 ! 00368741 r 0000 | beyond recognition; in an unrecognizable manner; "he had unrecognizably aged" 
00369012 02 r 01 regretfully 0 000 | with regret (used in polite formulas); "i must regretfully decline your kind invitation" 
00369139 02 r 01 piratically 0 000 | in a piratical manner; "the piratically published edition of his book" 
00369248 02 r 01 часто_и_легко 0 000 | describing a rhythmic beating; "his heart went pit-a-pat" 
00369346 02 r 01 часто_и_легко 0 000 | as of footsteps; "he came running pit-a-pat down the hall" 
00369445 02 r 01 piteously 0 000 | in a piteous manner 
00369501 02 r 02 sententiously 0 pithy 0 000 | in a pithy sententious manner; "she expressed herself pithily" 
00369612 02 r 01 pitifully 0 000 | to a pitiful degree; "wages were pitifully low, particularly the wages of women" 
00369729 02 r 01 placatingly 0 000 | in a placating manner; "jenny smiled placatingly" 
00369817 02 r 02 чертовски 0 очень 0 000 | in a disagreeable manner; "it's so plaguey cold!" 
00369911 02 r 01 plaintively 0 000 | in a plaintive manner; "the last note of the song rang out plaintively" 
00370021 02 r 01 playfully 0 000 | in a playful manner; "she loosened the half-hoop of diamonds on her left hand third finger and held it out to him playfully" 
00370182 02 r 01 pleasingly 0 000 | in a pleasing manner; "the room was pleasingly large" 
00370273 02 r 01 plenarily 0 000 | in a plenary manner; "an empire destined to enter the commonwealth plenarily" 
00370387 02 r 01 pliantly 0 000 | in a pliant manner 
00370441 02 r 01 ploddingly 0 000 | in a plodding manner; "this writer ploddingly accumulates detail after detail" 
00370557 02 r 01 без_всплеска 0 000 | (informal) with a short hollow thud; "plop came the ball down to the corner of the green" 
00370686 02 r 01 внезапно 0 000 | (informal) straight down especially heavily or abruptly; "the anchor fell plump into the sea"; "we dropped the rock plump into the water" 
00370859 02 r 01 pneumatically 0 000 | in a pneumatic manner; "at the present time the transmission is very often done hydraulically or pneumatically" 
00371011 02 r 01 pointlessly 0 000 | in a pointless manner; "he spent his life in pointlessly tiresome drudgery" 
00371125 02 r 02 venomously 0 poisonously 0 000 | in a very malevolent manner 
00371204 02 r 01 pluckily 0 000 | in a plucky manner; "he was brentford's defensive star in pluckily holding out the determined reading raids for long periods" 
00371365 02 r 01 отвесно 0 000 | conforming to the direction of a plumb line 
00371443 02 r 01 ponderously 0 000 | in a heavy ponderous manner; "he moves ponderously" 
00371533 02 r 01 ponderously 0 000 | in an uninterestingly ponderous manner; "the play was staged with ponderously realistic sets" 
00371665 02 r 02 внезапно 0 с_шумом 0 000 | like a pop or with a pop; "everything went pop" 
00371758 02 r 01 popishly 0 000 | like the pope; in a popish manner 
00371827 02 r 01 portentously 0 000 | in a portentous manner; "portentously, the engines began to roll" 
00371932 02 r 01 possessively 0 000 | in a possessive manner; "he was sleeping, one arm flung possessively across his wife" 
00372057 02 r 02 post-free 0 post-paid 0 000 | having the postage paid by the sender; "i will send it post-paid" 
00372171 02 r 02 powerfully 0 potently 0 000 | in a manner having a powerful influence; "clytemnestra's ghost crying in the night for vengeance remained most potently in the audience's mind" 
00372363 02 r 01 poutingly 0 000 | with a pout or in a pouting manner 
00372434 02 r 02 powerfully 0 strongly 0 000 | in a powerful manner; "the federal government replaced the powerfully pro-settler sir godfrey huggins with the even tougher and more determined ex-trade unionist" 
00372645 02 r 01 powerlessly 0 000 | in a powerless manner 
00372705 02 r 02 feasible 0 practicably 0 000 | in a practicable manner; so as to be feasible 
00372800 02 r 01 pragmatically 0 000 | in a realistic manner; "we want to build a democratic society, but we must act pragmatically" 
00372934 02 r 02 preeminently 0 pre-eminently 0 000 | to a preeminent degree; with superiority or distinction above others; in a preeminent manner; "a wide variety of pre-eminently contemporary scenes" 
00373137 02 r 01 precariously 0 000 | in a precarious manner; "being a precariously dominant minority is a difficult position for human nature to cope with" 
00373295 02 r 02 очень 0 здорово 0 000 | (intensifier) extremely; "there is precious little time left" 
00373399 02 r 01 preciously 0 000 | in a precious manner; "his preciously valuable collection" 
00373495 02 r 01 precipitously 0 000 | abruptly; in a precipitous manner; "the mountains rose precipitously from the shore" 
00373620 02 r 02 sharply 0 precipitously 0 000 | very suddenly and to a great degree; "conditions that precipitously increase the birthrate"; "prices rose sharply" 
00373785 02 r 01 precociously 0 000 | in a precocious manner; "her child behaves precociously" 
00373881 02 r 01 predictably 0 000 | in a predictable manner or to a predictable degree; "predictably, he did not like the news" 
00374011 02 r 01 безвременно 0 000 | too soon; in a premature manner; "i spoke prematurely" 
00374104 02 r 01 prematurely 0 000 | (of childbirth) before the end of the normal period of gestation; "the child was born prematurely" 
00374241 02 r 02 presciently 0 cannily 0 000 | with foresight; "more presciently than they superiors, these workers grasped the economic situation" 
00374390 02 r 01 carnally 0 000 | in a carnal manner 
00374444 02 r 01 presentably 0 000 | in a presentable manner; "years ago in her white-painted infancy it must have hung presentably on the deck of some luxury liner" 
00374611 02 r 01 pressingly 0 000 | in a pressing manner 
00374669 02 r 01 presumptuously 0 000 | in a presumptuous manner; "he presumptuously overstepped the doctor's orders" 
00374788 02 r 01 pretentiously 0 001 ! 00374906 r 0000 | in a pretentious manner; "this author writes pretentiously" 
00374906 02 r 01 unpretentiously 0 001 ! 00374788 r 0000 | in an unpretentious manner; "she was unpretentiously dressed even though she was the guest of honor" 
00375067 02 r 02 supernaturally 0 preternaturally 0 000 | in a supernatural manner 
00375151 02 r 01 красиво 0 000 | in a pretty manner; "all this is most prettily done" 
00375238 02 r 01 priggishly 0 000 | in a priggish manner; "this professor acts so priggishly--like a moderator with a gavel!" 
00375365 02 r 02 primly 0 prissily 0 000 | in a prissy manner; "the new teacher alienates the children by behaving prissily" 
00375491 02 r 01 primitively 0 000 | in a primitive style or manner; "rather primitively operated foundries" 
00375601 02 r 01 первоначально 0 000 | with reference to the origin or beginning 
00375683 02 r 01 probabilistically 0 000 | by the use of probability theory; "we can calculate the position of the particles probabilistically" 
00375828 02 r 01 проблематично 0 000 | in such a way as to pose a problem 
00375903 02 r 02 warm 0 warmly 0 000 | in a warm manner; "warmly dressed"; "warm-clad skiers" 
00375998 02 r 01 расточительно 0 000 | to a wasteful manner or to a wasteful degree; "we are still prodigally rich compared to others" 
00376134 02 r 01 prodigiously 0 000 | to a prodigious degree; "the prices of farms rose prodigiously" 
00376237 02 r 01 profanely 0 000 | in an irreverent or profane manner; "he kept wondering profanely why everything bad happened to him" 
00376374 02 r 01 profanely 0 000 | with curses; "muttering profanely" 
00376445 02 r 01 proficiently 0 000 | in a proficient manner; "he dealt proficiently with the problem" 
00376549 02 r 03 gainlessly 0 profitlessly 0 unprofitably 0 000 | without gain or profit 
00376639 02 r 01 prohibitively 0 000 | to a prohibitive degree; "it is prohibitively expensive" 
00376736 02 r 02 indiscriminately 0 promiscuously 0 000 | in an indiscriminate manner; "she reads promiscuously" 
00376850 02 r 01 promisingly 0 000 | in an auspicious manner; "the afternoon had begun so promisingly" 
00376954 02 r 01 прозаично 0 000 | in a matter-of-fact manner; "i applied my attention prosaically to my routine" 
00377069 02 r 01 prosily 0 000 | in a prosy manner; "somewhat prosily and repetitively expounded" 
00377168 02 r 01 protestingly 0 000 | in a protesting manner; "the bed creaked protestingly when the fat man sat down" 
00377288 02 r 01 proverbially 0 000 | in the manner of something that has become a byword; "this proverbially bitter plant, wormwood" 
00377423 02 r 01 providentially 0 000 | in a providential manner; as determined by providence; "his providentially destined role" 
00377554 02 r 01 providentially 0 000 | in a fortunately providential manner; "providentially the weather remained good" 
00377676 02 r 02 provokingly 0 provocatively 0 000 | in a provocative manner; "`try it,' he said provocatively" 
00377789 02 r 02 puritanically 0 prudishly 0 000 | in a prudish manner; "she acts prudishly, but i wonder whether she is really all that chaste" 
00377935 02 r 01 pruriently 0 000 | in a prurient manner 
00377993 02 r 01 pryingly 0 000 | in a curious and prying manner; "`do you have a boyfriend,' she asked her prospective tenant pryingly" 
00378131 02 r 01 psychologically 0 000 | with regard to psychology; "war that caught them in its toils either psychologically or physically"; "the event was very damaging to the child psychologically1" 
00378334 02 r 01 psychologically 0 000 | in terms of psychology; "classify poetry psychologically" 
00378434 02 r 01 pugnaciously 0 000 | in a pugnacious manner 
00378496 02 r 01 punctiliously 0 000 | in a punctilious manner; "he launched into a long history of the birth of communism, giving credit punctiliously to the work of marx and engels" 
00378681 02 r 01 pungently 0 000 | with a pungent taste or smell; "the soup was pungently flavored" 
00378782 02 r 01 pungently 0 000 | with pungency; in a pungent manner; "he wrote pungently about his contemporaries" 
00378900 02 r 01 punily 0 000 | in a puny manner 
00378950 02 r 01 punishingly 0 000 | in a punishing manner 
00379010 02 r 03 penally 0 punitively 0 punitorily 0 000 | in a punishing manner 
00379092 02 r 01 purposefully 0 000 | in a purposeful manner; "he caught the motorcycles in the full glare of his headlights, braked and slipped purposefully out of the car" 
00379267 02 r 01 purposelessly 0 000 | without a clear purpose; "let's not purposelessly dispense the aid" 
00379375 02 r 01 quaintly 0 000 | in a quaint old-fashioned manner; "the room was quaintly furnished" 
00379478 02 r 01 quaintly 0 000 | in a strange but not unpleasant manner; "the old lady expressed herself somewhat quaintly" 
00379604 02 r 01 qualitatively 0 000 | in a qualitative manner; "this discoloration qualitatively suggests that the substance is low in inorganic iron" 
00379757 02 r 02 раз_в_три_месяца 0 раз_в_квартал 0 000 | in three month intervals; "interest is compounded quarterly" 
00379877 02 r 02 раз_в_три_месяца 0 раз_в_квартал 0 000 | in diagonally opposed quarters of an escutcheon; "two coats of arms borne quarterly" 
00380021 02 r 01 тошнотворно 0 000 | in a queasy manner; "`do i have to remove the liver,' the medical student asked queasily" 
