02085630 42 v 01 надувать(ся) 0 001 @ 02083952 v 0000 02 + 01 00 + 04 00 | as of feelings and thoughts, or other ephemeral things; "strong emotions welled up"; "smoke swelled from it" 
02085815 42 v 02 становиться 0 как_глагол-связка_делаться 0 007 @ 00304989 v 0000 $ 00111686 v 0000 ~ 00187364 v 0000 ~ 00311966 v 0000 ~ 02085509 v 0000 $ 02086153 v 0000 ~ 02086547 v 0000 02 + 09 00 + 11 00 | undergo a change or development; "the water turned into ice"; "her former friend became her worst enemy"; "he turned traitor" 
02086153 42 v 02 вращать(ся) 0 вертеть(ся) 0 002 $ 02085815 v 0000 @ 00094440 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | cause to change or turn into something different;assume new characteristics; "the princess turned the frog into a prince by kissing him"; "the alchemists tried to turn lead into gold" 
02086460 42 v 01 carbonate 0 001 @ 00081609 v 0000 01 + 11 00 | turn into a carbonate 
02086547 42 v 02 доходить 0 составлять 0 002 @ 02085815 v 0000 ~ 02086737 v 0000 01 + 11 00 | develop into; "this idea will never amount to anything"; "nothing came of his grandiose plans" 
02086737 42 v 01 собирать_в_одно_целое 0 001 @ 02086547 v 0000 01 + 11 00 | amount in the aggregate to 
02086841 42 v 01 originate_in 0 001 ~ 02086927 v 0000 02 + 10 00 + 11 00 | come from 
02086927 42 v 01 происходить 0 001 @ 02086841 v 0000 01 + 11 00 | grow out of, have roots in, originate in; "the increase in the national debt stems from the last war" 
02087096 42 v 01 требовать 0 008 $ 00603480 v 0000 ! 02088231 v 0000 ~ 00603480 v 0000 ~ 02087603 v 0000 ~ 02087800 v 0000 ~ 02087941 v 0000 ~ 02088087 v 0000 ~ 02094614 v 0000 01 + 11 00 | require as useful, just, or proper; "it takes nerve to do what she did"; "success usually requires hard work"; "this job asks a lot of patience and skill"; "this position demands a lot of personal sacrifice"; "this dinner calls for a spectacular dessert"; "this intervention does not postulates a patient's consent" 
02087603 42 v 02 управлять 0 править 0 001 @ 02087096 v 0000 01 + 11 00 | require to be in a certain grammatical case, voice, or mood; "most transitive verbs govern the accusative case in german" 
02087800 42 v 02 тащить 0 волочить 0 001 @ 02087096 v 0000 01 + 11 00 | require a specified depth for floating; "this boat draws 70 inches" 
02087941 42 v 02 обходиться 0 стоить 0 001 @ 02087096 v 0000 01 + 14 00 | require to lose, suffer, or sacrifice; "this mistake cost him his job" 
02088087 42 v 02 cry_for 0 cry_out_for 0 001 @ 02087096 v 0000 01 + 11 00 | need badly or desperately; "this question cries out for an answer" 
02088231 42 v 01 устранять 0 002 ! 02087096 v 0000 ~ 02088327 v 0000 01 + 11 00 | do away with 
02088327 42 v 02 предотвращать 0 устранять 0 001 @ 02088231 v 0000 01 + 11 00 | make impossible, esp. beforehand 
02088441 42 v 03 включать 0 заключать_в_себе 0 охватывать 0 001 @ 02091381 v 0000 02 + 11 00 + 21 00 | include or contain; have as a component; "a totally new idea is comprised in this paper"; "the record contains many old songs from the 1930's" 
02088688 42 v 02 включать 0 охватывать 0 002 $ 00816946 v 0000 @ 02091381 v 0000 01 + 11 00 | include in scope; include as part of something broader; have as one's sphere or territory; "this group encompasses a wide range of people from different backgrounds"; "this should cover everyone in the group" 
02088992 42 v 03 рисовать 0 изображать 0 набрасывать 0 018 $ 01752796 v 0000 $ 01753899 v 0000 ! 02090817 v 0000 ~ 00035412 v 0000 ~ 00035553 v 0000 ~ 00889018 v 0000 ~ 02089467 v 0000 ~ 02089615 v 0000 ~ 02089772 v 0000 ~ 02089920 v 0000 ~ 02090179 v 0000 ~ 02090621 v 0000 ~ 02159827 v 0000 ~ 02160041 v 0000 ~ 02161031 v 0000 ~ 02175175 v 0000 ~ 02183558 v 0000 ~ 02189686 v 0000 01 + 11 00 | have as a feature; "this restaurant features the most famous chefs in france" 
02089467 42 v 01 играть_на_понижение 0 002 @ 02088992 v 0000 ~ 01875302 v 0000 02 + 08 00 + 11 00 | have; "bear a resemblance"; "bear a signature" 
02089615 42 v 01 give_off 0 001 @ 02088992 v 0000 02 + 08 00 + 11 00 | have as a by-product; "the big cities gave off so many wonderful american qualities" 
02089772 42 v 01 объединять(ся) 0 001 @ 02088992 v 0000 01 + 31 00 | have or possess in combination; "she unites charm with a good business sense" 
02089920 42 v 01 украшать_звёздами 0 002 @ 02088992 v 0000 ~ 02090057 v 0000 01 + 10 00 | feature as the star; of artistic performances 
02090057 42 v 01 играть_главную_роль_в_паре 0 001 @ 02089920 v 0000 01 + 10 00 | feature as the co-star in a performance 
02090179 42 v 03 резвиться 0 играть 0 веселиться 0 001 @ 02088992 v 0000 01 + 11 00 | wear or display in an ostentatious or proud manner; "she was sporting a new hat" 
02090347 42 v 01 показывать 0 002 @ 02090621 v 0000 ~ 02090510 v 0000 01 + 11 00 | show an attribute, property, knowledge, or skill; "he exhibits a great talent" 
02090510 42 v 02 фосфоресцировать 0 светиться 0 001 @ 02090347 v 0000 01 + 11 00 | to exhibit phosphorescence 
02090621 42 v 02 владеть 0 обладать 0 002 @ 02088992 v 0000 ~ 02090347 v 0000 02 + 08 00 + 11 00 | have as an attribute, knowledge, or skill; "he possesses great knowledge about the middle east" 
02090817 42 v 02 недоставать 0 не_хватать 0 003 ! 02088992 v 0000 ~ 02091027 v 0000 ~ 02092265 v 0000 02 + 08 00 + 11 00 | be without; "this soup lacks salt"; "there is something missing in my jewellery box!" 
02091027 42 v 02 нуждаться 0 испытывать_недостаток 0 001 @ 02090817 v 0000 02 + 08 00 + 11 00 | be without, lack; be deficient in; "want courtesy"; "want the strength to go on living"; "flood victims wanting food and shelter" 
02091254 42 v 02 не_достичь_цели 0 промахнуться 0 000 02 + 01 00 + 02 00 | be absent; "the child had been missing for a week" 
02091381 42 v 02 содержать_в_себе 0 заключать 0 009 * 02088992 v 0000 ! 02092265 v 0000 ~ 02088441 v 0000 ~ 02088688 v 0000 ~ 02091697 v 0000 ~ 02091850 v 0000 ~ 02093106 v 0000 ~ 02145938 v 0000 ~ 02150157 v 0000 01 + 11 00 | have as a part, be made up out of; "the list includes the names of many famous writers" 
02091697 42 v 02 завёртывать 0 окутывать 0 001 @ 02091381 v 0000 01 + 11 00 | contain as a part; "dinner at joe's always involves at least six courses" 
02091850 42 v 01 состоять 0 001 @ 02091381 v 0000 01 + 11 00 | be composed of; "what does this dish consist of?" 
02091964 42 v 03 включать 0 заключать_в_себе 0 охватывать 0 001 @ 02066968 v 0000 01 + 11 00 | be composed of; "the land he conquered comprised several provinces" 
02092128 42 v 02 ставить_знак_равенства 0 считать_равным 0 001 @ 02116763 v 0000 01 + 04 00 | be equivalent or parallel, in mathematics 
02092265 42 v 01 исключать 0 002 @ 02090817 v 0000 ! 02091381 v 0000 02 + 08 00 + 11 00 | lack or fail to include; "the cost for the trip excludes food and beverages" 
02092433 42 v 01 доказывать 0 002 @ 02066968 v 0000 ~ 02092799 v 0000 04 + 06 00 + 07 00 + 28 00 + 34 00 | be shown or be found to be; "she proved to be right"; "the medicine turned out to save her life"; "she turend up hiv positive" 
02092668 42 v 01 turn_out 0 001 @ 00270990 v 0000 01 + 34 00 | prove to be in the result or end; "it turns out that he was right" 
02092799 42 v 01 следовать 0 005 @ 02092433 v 0000 ~ 00275059 v 0000 ~ 02093015 v 0000 ~ 02165501 v 0000 ~ 02165675 v 0000 01 + 01 00 | issue or terminate (in a specified way, state, etc.); end; "result in tragedy" 
02093015 42 v 02 be_due 0 flow_from 0 001 @ 02092799 v 0000 01 + 11 00 | be the result of 
02093106 42 v 01 относить_к_какой-л._категории 0 001 @ 02091381 v 0000 01 + 11 00 | contain or include; "this new system subsumes the old one" 
02093250 42 v 02 вовлекать 0 впутывать 0 001 @ 02094298 v 0000 01 + 11 00 | impose, involve, or imply as a necessary accompaniment or result; "what does this move entail?" 
02093423 42 v 01 account_for 0 001 @ 02066968 v 0000 01 + 11 00 | be the reason or explanation for; "the recession accounts for the slow retail business" 
02093578 42 v 02 заключать_в_себе 0 значить 0 001 @ 02093759 v 0000 01 + 11 00 | have as a logical consequence; "the water shortage means that we have to stop taking long showers" 
02093759 42 v 01 делать_необходимым 0 002 @ 02094298 v 0000 ~ 02093578 v 0000 01 + 11 00 | cause to be a concomitant 
02093877 42 v 03 следовать 0 проистекать 0 происходить_в_результате 0 004 $ 02174514 v 0000 @ 02094298 v 0000 ~ 02094130 v 0000 $ 02173788 v 0000 01 + 11 00 | result in; "the water left a mark on the silk dress"; "her blood left a stain on the napkin" 
02094130 42 v 02 освинцовывать 0 покрывать_свинцом 0 001 @ 02093877 v 0000 01 + 04 00 | tend to or result in; "this remark lead to further arguments among the guests" 
02094298 42 v 01 bring_about 0 004 @ 01289051 v 0000 ~ 02093250 v 0000 ~ 02093759 v 0000 ~ 02093877 v 0000 02 + 08 00 + 11 00 | make possible; "the grant made our research possible" 
02094481 42 v 01 make_possible 0 001 @ 00094440 v 0000 01 + 08 00 | make accessible; "this answer opens the door to new objections" 
02094614 42 v 02 подразумевать 0 предполагать 0 002 @ 02087096 v 0000 ~ 02094806 v 0000 01 + 11 00 | have as a necessary feature or consequence; entail; "this decision involves many changes" 
02094806 42 v 02 перевозить 0 везти 0 002 @ 02094614 v 0000 $ 02189686 v 0000 01 + 11 00 | be necessarily associated with or result in or involve; "this crime carries a penalty of five years in prison" 
02095009 42 v 02 перевозить 0 везти 0 002 @ 01752796 v 0000 $ 02161031 v 0000 01 + 08 00 | have or possess something abstract; "i carry her image in my mind's eye"; "i will carry the secret to my grave"; "i carry these thoughts in the back of my head"; "i carry a lot of life insurance" 
02095297 42 v 02 tangle_with 0 get_into 0 001 @ 00111686 v 0000 02 + 01 00 + 02 00 | get involved in or with 
02095407 42 v 02 обвинять_в_преступлении 0 инкриминировать 0 001 @ 00737042 v 0000 01 + 10 00 | suggest that someone is guilty 
02095535 42 v 02 терпеть 0 выносить 0 003 @ 02172186 v 0000 ~ 02080082 v 0000 ~ 02095752 v 0000 01 + 22 00 | dwell (archaic); "you can stay with me while you are in town"; "stay a bit longer--the day is still young" 
02095752 42 v 02 засидеться 0 загоститься 0 001 @ 02095535 v 0000 01 + 08 00 | stay too long; "overstay or outstay one's welcome" 
02095883 42 v 01 оставаться 0 001 @ 02066968 v 0000 01 + 01 00 | be left; of persons, questions, problems, results, evidence, etc. "there remains the question of who pulled the trigger"; "carter remains the only president in recent history under whose presidency the u.s. did not fight a war" 
02096177 42 v 01 ждать 0 003 ~ 00901030 v 0000 ~ 02096391 v 0000 ~ 02096609 v 0000 02 + 02 00 + 22 00 | stay in one place and anticipate or expect something; "i had to wait on line for an hour to get the tickets" 
02096391 42 v 01 kick_one's_heels 0 001 @ 02096177 v 0000 04 + 01 00 + 02 00 + 04 00 + 22 00 | wait or pass the time aimlessly or futilely; be kept waiting; "she kicked her heels for hours at the gate of the embassy" 
02096609 42 v 03 stick_about 0 stand_by 0 stick_around 0 001 @ 02096177 v 0000 01 + 02 00 | be available or ready for a certain function or service 
02096758 42 v 02 приставать 0 прилипать 0 001 @ 02066968 v 0000 02 + 08 00 + 09 00 | be loyal to; "she stood by her husband in times of trouble" 
02096904 42 v 02 приставать 0 прилипать 0 001 @ 01864755 v 0000 01 + 22 00 | be a devoted follower or supporter; "the residents of this village adhered to catholicism" 
02097073 42 v 03 мешкать 0 медлить 0 копаться 0 002 @ 02066968 v 0000 ~ 02097315 v 0000 02 + 02 00 + 22 00 | be about; "the high school students like to loiter in the central square"; "who is this man that is hanging around the department?" 
02097315 42 v 03 красться 0 бродить 0 рыскать 0 001 @ 02097073 v 0000 02 + 02 00 + 22 00 | loiter about, with no apparent aim 
02097442 42 v 02 слоняться 0 шататься 0 001 @ 01918196 v 0000 02 + 02 00 + 22 00 | be lazy or idle; "her son is just bumming around all day" 
02097584 42 v 02 lie_around 0 lie_about 0 001 @ 01918196 v 0000 02 + 02 00 + 22 00 | hang around idly; "she did all the work while he lay around" 
02097731 42 v 01 красться 0 001 @ 01706800 v 0000 01 + 22 00 | lie in wait, lie in ambush, behave in a sneaky and secretive manner 
02097863 42 v 02 dwell_on 0 linger_over 0 001 @ 02098077 v 0000 01 + 08 00 | delay 
02097947 42 v 01 пугаться 0 001 @ 02098077 v 0000 01 + 02 00 | hesitate when confronted with a problem, or when in doubt or fear 
02098077 42 v 01 колебаться 0 007 * 00547720 v 0000 ~ 02097863 v 0000 ~ 02097947 v 0000 ~ 02098366 v 0000 ~ 02098543 v 0000 ~ 02151054 v 0000 ~ 02183734 v 0000 03 + 02 00 + 28 00 + 29 00 | pause or hold back in uncertainty or unwillingness; "authorities hesitate to quote exact figures." 
02098366 42 v 01 beat_around_the_bush 0 001 @ 02098077 v 0000 01 + 02 00 | fail to address a topic directly; "don't beat around the bush--ask your boss for a raise right away" 
02098543 42 v 03 колебаться 0 не_решаться 0 мешкать 0 001 @ 02098077 v 0000 01 + 22 00 | move to and fro; "the shy student lingered in the corner" 
02098691 42 v 01 запинаться 0 003 @ 02099345 v 0000 ~ 00838266 v 0000 ~ 02098875 v 0000 02 + 02 00 + 29 00 | interrupt temporarily an activity before continuing; "the speaker paused" 
02098875 42 v 03 совеститься 0 не_решаться 0 стесняться 0 001 @ 02098691 v 0000 01 + 02 00 | hesitate on moral grounds; "the man scrupled to perjure himself" 
02099034 42 v 01 ждать 0 003 @ 01878750 v 0000 ~ 02099166 v 0000 ~ 02099345 v 0000 03 + 02 00 + 08 00 + 33 00 | wait before acting 
02099166 42 v 01 hold_out 0 001 @ 02099034 v 0000 02 + 02 00 + 22 00 | wait uncompromisingly for something desirable; "he held out for the dessert and did not touch the cheeses" 
02099345 42 v 01 откладывать 0 005 @ 02099034 v 0000 ~ 02098691 v 0000 ~ 02099613 v 0000 ~ 02099815 v 0000 ~ 02100008 v 0000 01 + 08 00 | act later than planned, scheduled, or required; "don't delay your application to graduate school or else it won't be considered" 
02099613 42 v 02 мешкать 0 откладывать 0 002 @ 02099345 v 0000 ~ 02099815 v 0000 01 + 02 00 | postpone doing what one should be doing; "he did not want to write the letter and procrastinated for days" 
02099815 42 v 02 мешкать 0 откладывать 0 002 @ 02099613 v 0000 @ 02099345 v 0000 02 + 08 00 + 11 00 | postpone or delay needlessly; "he procrastinated the matter until it was almost too late" 
02100008 42 v 02 откладывать 0 отсрочивать 0 009 * 01967034 v 0000 * 00634185 v 0000 @ 02099345 v 0000 ~ 02100294 v 0000 ~ 02100447 v 0000 ~ 02100597 v 0000 ~ 02100693 v 0000 ~ 02100793 v 0000 ~ 02100932 v 0000 02 + 08 00 + 21 00 | hold back to a later time; "let's postpone the exam" 
